"Source:","C:\Users\joedo\Documents\UW Rocketry\payload-2023-electrical\GrandPapa_Board\GrandPapa_Board.kicad_sch"
"Date:","2022-12-10 11:02:49 AM"
"Tool:","Eeschema (6.0.5)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","97"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C5, C22, C23, ","5","10uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C3, C6, C12, C13, C14, C21, ","6","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C4, ","1","5nF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C7, C9, C10, C11, ","4","4.7uF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C8, ","1","25pF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C15, ","1","44 uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C16, C17, ","2","27pF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C18, C19, ","2","0.1uF 20V","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"D1, D5, D8, ","3","150120BS75000","LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Light emitting diode",""
"D3, D6, ","2","QBLP650-IW","LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Light emitting diode",""
"D4, D7, ","2","156120RS75000","LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Light emitting diode",""
"F1, F3, ","2","1.5A","Polyfuse","Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Resettable fuse, polymeric positive temperature coefficient",""
"F2, ","1","1.2A","Polyfuse","Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Resettable fuse, polymeric positive temperature coefficient",""
"H1, H2, H3, H4, H5, H6, H7, H8, ","8","MountingHole_Pad","MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","Mounting Hole with connection",""
"J1, ","1","3.7V LiPo Single Cell","Conn_01x02_Female","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","HARWIN_ROCKET","Conn_01x05","PapaOld:connector_Harwin_M80-5000642","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","Dupont_GPS","Conn_01x06_Female","PapaOld:connector_Harwin_M80-5000642","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","HARWIN_MINISENSOR","Conn_01x05","PapaOld:connector_Harwin_M80-5000642","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
